[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitSPotentiometersCalibration[0m
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitGripperCalibration[0m
[ 11%] Built target gattlibExternal
[ 13%] Built target sawIntuitiveResearchKitGripperCalibration
[ 16%] Built target sawIntuitiveResearchKitSPotentiometersCalibration
[ 16%] Built target sawIntuitiveResearchKitRemoveLogs
[ 16%] Built target sawIntuitiveResearchKitSDCardUpdater
[ 16%] Built target sawIntuitiveResearchKitSUJBluetoothReset
[ 16%] Built target sawIntuitiveResearchKitConfigGenerator
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKit[0m
[ 69%] Built target sawIntuitiveResearchKit
[ 70%] [34m[1mAutomatic MOC for target sawIntuitiveResearchKitQt[0m
[ 70%] Built target sawIntuitiveResearchKitQt_autogen
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitQt[0m
[ 91%] Built target sawIntuitiveResearchKitQt
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitDerivedTeleOperationPSM[0m
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitQtConsoleJSON[0m
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitQtPID[0m
[ 94%] Built target sawIntuitiveResearchKitDerivedTeleOperationPSM
[ 97%] Built target sawIntuitiveResearchKitQtConsoleJSON
[100%] Built target sawIntuitiveResearchKitQtPID
-- Install configuration: "Release"
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitPSM.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsTeleOperationPSMQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsStateMachine.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/prmActuatorJointCouplingCheck.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitConsoleQt.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitPSMQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/robManipulatorPSMSnake.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsSocketServerPSM.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitMTMQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/robManipulatorMTM.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitSUJSi.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitConsole.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsDaVinciHeadSensor.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsDaVinciEndoscopeFocus.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsSocketBaseQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsTeleOperationECM.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitUDPStreamer.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitSUJ.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitSUJQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsTeleOperationPSM.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsSocketBasePSM.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitSUJFixed.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitArm.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/sawIntuitiveResearchKitExport.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsHIDHeadSensor.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKit.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitECMQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsSocketClientPSM.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitMTM.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsDaVinciEndoscopeFocusQtWidget.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/socketMessages.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitArmTypes.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitToolTypes.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/sawIntuitiveResearchKitRevision.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitEndoscopeTypes.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsHIDHeadSensorConfiguration.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/sawIntuitiveResearchKitConfig.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/lib/libsawIntuitiveResearchKit.so.2.3.1
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/lib/libsawIntuitiveResearchKit.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/lib/libsawIntuitiveResearchKitQt.so.2.3.1
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/lib/libsawIntuitiveResearchKitQt.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/bin/sawIntuitiveResearchKitQtPID
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/bin/sawIntuitiveResearchKitQtConsoleJSON
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/bin/sawIntuitiveResearchKitGripperCalibration
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/bin/sawIntuitiveResearchKitSPotentiometersCalibration
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/bin/calParser.py
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/bin/dvrk-config-generator.py
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/bin/dvrk-sd-card-updater.py
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/bin/dvrk-remove-logs.py
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore/bin/dvrk-suj-bluetooth-reset.py
