[0.407s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_model -- -j12 -l12
[1.347s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_model -- -j12 -l12
[1.350s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr_dvrk_ws/install/dvrk_robot:/home/ytxu/cr_dvrk_ws/install/sawIntuitiveResearchKitCore:/home/ytxu/cr_dvrk_ws/install/sawTextToSpeechAll:/home/ytxu/cr_dvrk_ws/install/robot_io:/home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core:/home/ytxu/cr_dvrk_ws/install/sawControllersAll:/home/ytxu/cr_dvrk_ws/install/sawKeyboardAll:/home/ytxu/cr_dvrk_ws/install/dvrk_video:/home/ytxu/cr_dvrk_ws/install/dvrk_python:/home/ytxu/cr_dvrk_ws/install/dvrk_model:/home/ytxu/cr_dvrk_ws/install/dvrk_hrsv_widget:/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu:/home/ytxu/cr_dvrk_ws/install/dvrk_config:/home/ytxu/cr_dvrk_ws/install/dvrk_camera_registration:/home/ytxu/cr_dvrk_ws/install/dvrk_arms_from_ros:/home/ytxu/cr_dvrk_ws/install/crtk_python_client:/home/ytxu/cr_dvrk_ws/install/cisst_ros_crtk:/home/ytxu/cr_dvrk_ws/install/crtk_msgs:/home/ytxu/cr_dvrk_ws/install/cisst_ros_bridge:/home/ytxu/cr_dvrk_ws/install/cisst_msgs:/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble:/home/ytxu/cr_dvrk_ws/install/cisst:/home/ytxu/cr_dvrk_ws/install/cisstNetlib /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_model
[1.486s] -- Install configuration: "Release"
[1.512s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_insertion.dae
[1.512s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_back.dae
[1.512s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_bottom.dae
[1.512s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_front.dae
[1.512s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_pitch_top.dae
[1.513s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/outer_yaw.dae
[1.513s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/psm_base.dae
[1.518s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/gripper_2.STL
[1.518s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/gripper_3.STL
[1.521s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_0.STL
[1.521s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_1.STL
[1.521s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_2.STL
[1.522s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_3.STL
[1.524s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_4.STL
[1.524s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_adapter.dae
[1.524s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_main.dae
[1.528s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_1.stl
[1.529s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_1_shaft.stl
[1.529s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_2.stl
[1.529s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_link.dae
[1.531s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_link.dae
[1.532s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_link_2.dae
[1.532s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_shaft_link.dae
[1.532s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_shaft_link.dae
[1.532s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/base_link.stl
[1.534s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L0.stl
[1.534s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L1.stl
[1.535s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L2.stl
[1.537s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L3.stl
[1.538s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L0.stl
[1.539s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L1.stl
[1.544s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L2.stl
[1.546s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L3.stl
[1.546s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L4.stl
[1.546s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L0.stl
[1.546s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L1.stl
[1.546s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L2.stl
[1.547s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L3.stl
[1.548s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L4.stl
[1.549s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L0.stl
[1.550s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L1.stl
[1.551s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L2.stl
[1.551s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L3.stl
[1.551s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L4.stl
[1.555s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_0.STL
[1.557s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_1.STL
[1.559s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_2.STL
[1.561s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_3.STL
[1.565s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_4.STL
[1.565s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_0.STL
[1.565s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_1.STL
[1.565s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_2.STL
[1.567s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_3.STL
[1.567s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_0.STL
[1.568s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_1.STL
[1.568s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_2.STL
[1.570s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_3.STL
[1.571s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_0.STL
[1.571s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_1.STL
[1.574s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_2.STL
[1.575s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_3.STL
[1.575s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_4.STL
[1.576s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/tower.STL
[1.577s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/dVRK-cube.stl
[1.577s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_main_link.STL
[1.578s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_link.STL
[1.578s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_ee_link_1.STL
[1.579s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_ee_link_2.STL
[1.580s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_link.STL
[1.582s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_shaft_link.STL
[1.582s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_scal_link.STL
[1.582s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_shaft_link.STL
