-- Install configuration: "Release"
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/SMALL_CLIP_APPLIER_400003.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/STAPLER_45_410298.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/TENACULUM_FORCEPS_400207.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/THORACIC_GRASPER_400208.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/index.json
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/ament_index/resource_index/package_run_dependencies/dvrk_config
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/ament_index/resource_index/parent_prefix_path/dvrk_config
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/path.sh
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/path.dsv
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.bash
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.sh
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.zsh
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.dsv
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/package.dsv
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/ament_index/resource_index/packages/dvrk_config
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/cmake/dvrk_configConfig.cmake
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/cmake/dvrk_configConfig-version.cmake
-- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/package.xml
