[0.037s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/crtk_msgs': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/crtk_msgs -- -j12 -l12
[0.218s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_generator_c[0m
[0.218s] [  1%] Built target crtk_msgs__cpp
[0.221s] [  1%] Built target ament_cmake_python_symlink_crtk_msgs
[0.230s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_cpp[0m
[0.235s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_introspection_cpp[0m
[0.236s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.236s] [ 12%] Built target crtk_msgs__rosidl_generator_c
[0.248s] [ 24%] Built target crtk_msgs__rosidl_typesupport_cpp
[0.250s] [ 35%] Built target crtk_msgs__rosidl_typesupport_introspection_cpp
[0.251s] [ 46%] Built target crtk_msgs__rosidl_typesupport_fastrtps_cpp
[0.253s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_fastrtps_c[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_c[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_introspection_c[0m
[0.271s] [ 58%] Built target crtk_msgs__rosidl_typesupport_c
[0.276s] [ 69%] Built target crtk_msgs__rosidl_typesupport_introspection_c
[0.281s] [ 81%] Built target crtk_msgs__rosidl_typesupport_fastrtps_c
[0.297s] [ 81%] Built target crtk_msgs
[0.325s] [ 82%] Built target crtk_msgs__py
[0.343s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_generator_py[0m
[0.362s] [ 92%] Built target crtk_msgs__rosidl_generator_py
[0.377s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.379s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.379s] [35m[1mConsolidate compiler generated dependencies of target crtk_msgs__rosidl_typesupport_c__pyext[0m
[0.392s] [ 96%] Built target crtk_msgs__rosidl_typesupport_introspection_c__pyext
[0.392s] [ 97%] Built target crtk_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.393s] [100%] Built target crtk_msgs__rosidl_typesupport_c__pyext
[0.583s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.583s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/string_stamped.hpp
[0.584s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__builder.hpp
[0.584s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__struct.hpp
[0.585s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__traits.hpp
[0.585s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__type_support.hpp
[0.586s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__builder.hpp
[0.586s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__struct.hpp
[0.587s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__traits.hpp
[0.587s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__type_support.hpp
[0.588s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__builder.hpp
[0.588s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__struct.hpp
[0.589s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__traits.hpp
[0.589s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__type_support.hpp
[0.590s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/query_forward_kinematics.hpp
[0.590s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/query_inverse_kinematics.hpp
[0.590s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/trigger_operating_state.hpp
[0.591s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance__rosidl_typesupport_fastrtps_cpp.hpp
[0.592s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance_half_plane_gains__rosidl_typesupport_fastrtps_cpp.hpp
[0.592s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/operating_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.592s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.593s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.593s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__rosidl_typesupport_fastrtps_cpp.hpp
[0.594s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__rosidl_typesupport_fastrtps_cpp.hpp
[0.594s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.595s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance__rosidl_typesupport_introspection_c.h
[0.595s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance_half_plane_gains__rosidl_typesupport_introspection_c.h
[0.595s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/operating_state__rosidl_typesupport_introspection_c.h
[0.596s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.597s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__rosidl_typesupport_introspection_c.h
[0.598s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__rosidl_typesupport_introspection_c.h
[0.598s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__rosidl_typesupport_introspection_c.h
[0.599s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance__rosidl_typesupport_introspection_cpp.hpp
[0.599s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/cartesian_impedance_half_plane_gains__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/operating_state__rosidl_typesupport_introspection_cpp.hpp
[0.600s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_forward_kinematics__rosidl_typesupport_introspection_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/query_inverse_kinematics__rosidl_typesupport_introspection_cpp.hpp
[0.603s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/include/crtk_msgs/crtk_msgs/srv/detail/trigger_operating_state__rosidl_typesupport_introspection_cpp.hpp
[0.603s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/environment/pythonpath.sh
[0.604s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/share/crtk_msgs/environment/pythonpath.dsv
[0.605s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs-1.2.0-py3.10.egg-info/PKG-INFO
[0.605s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs-1.2.0-py3.10.egg-info/SOURCES.txt
[0.606s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs-1.2.0-py3.10.egg-info/dependency_links.txt
[0.606s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs-1.2.0-py3.10.egg-info/top_level.txt
[0.607s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/__init__.py
[0.608s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/_crtk_msgs_s.ep.rosidl_typesupport_c.c
[0.608s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/_crtk_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.608s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/_crtk_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.609s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.609s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.609s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/crtk_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.610s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/libcrtk_msgs__rosidl_generator_py.so
[0.611s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/__init__.py
[0.611s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/crtk_msgs/local/lib/python3.10/dist-packages/crtk_msgs/msg/_cartesian_impedance.py
