[0.039s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake /home/ytxu/cr_dvrk_ws/src/dvrk/dvrk_model -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ytxu/cr_dvrk_ws/install/dvrk_model
[0.307s] -- The C compiler identification is GNU 11.4.0
[0.581s] -- The CXX compiler identification is GNU 11.4.0
[0.728s] -- Detecting C compiler ABI info
[0.848s] -- Detecting C compiler ABI info - done
[0.860s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.861s] -- Detecting C compile features
[0.861s] -- Detecting C compile features - done
[0.865s] -- Detecting CXX compiler ABI info
[1.004s] -- Detecting CXX compiler ABI info - done
[1.012s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.012s] -- Detecting CXX compile features
[1.013s] -- Detecting CXX compile features - done
[1.557s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.642s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.743s] -- Configuring done
[2.747s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/dVRK-cube.stl
[2.755s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_main_link.STL
[2.764s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_link.STL
[2.774s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_ee_link_1.STL
[2.783s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_ee_link_2.STL
[2.794s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_link.STL
[2.802s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_shaft_link.STL
[2.812s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_scal_link.STL
[2.820s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_shaft_link.STL
[2.829s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/SF0826001/tool_main_link.STL
[2.840s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/SF0826001/tool_roll_link.STL
[2.849s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/ECM.urdf.xacro
[2.857s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/MTML.urdf.xacro
[2.867s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/MTMR.urdf.xacro
[2.878s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM1.urdf.xacro
[2.887s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM1_Snake.urdf.xacro
[2.897s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM2.urdf.xacro
[2.906s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM3.urdf.xacro
[2.918s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/SUJ.urdf.xacro
[2.928s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/ecm.urdf.xacro
[2.937s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/ecm_base.urdf.xacro
[2.946s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/mtm.urdf.xacro
[2.956s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm.urdf.xacro
[2.964s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_base.urdf.xacro
[2.974s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool.urdf.xacro
[2.984s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_caudier.urdf.xacro
[2.993s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_sca.urdf.xacro
[3.001s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_snake.urdf.xacro
[3.010s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/ECM.urdf.xacro
[3.021s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/PSM1.urdf.xacro
[3.030s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/PSM2.urdf.xacro
[3.038s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/PSM3.urdf.xacro
[3.048s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/SUJ.urdf.xacro
[3.059s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/ecm.urdf.xacro
[3.068s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/patient_cart.urdf.xacro
[3.077s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/psm.urdf.xacro
[3.086s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/psm_base.urdf.xacro
[3.095s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/psm_tool.urdf.xacro
[3.103s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/suj.urdf.xacro
[3.114s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/suj_column.urdf.xacro
[3.128s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/common.urdf.xacro
[3.140s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/ECM.rviz
[3.150s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/MTML.rviz
[3.158s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/MTMR.rviz
[3.167s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM1.rviz
[3.176s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM2.rviz
[3.184s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM3.rviz
[3.193s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/patient_cart.rviz
[3.202s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/surgeon-console.rviz
[3.211s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/ECM.rviz
[3.221s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/PSM1.rviz
[3.231s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/PSM2.rviz
[3.239s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/PSM3.rviz
[3.250s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/patient_cart.rviz
[3.262s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/arm.launch.py
[3.273s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/arm_state_publishers.launch.py
[3.284s] -- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/dvrk_bringup.launch.py
