[0.041s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_model -- -j12 -l12
[0.109s] Invoked command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model' returned '0': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --build /home/ytxu/cr_dvrk_ws/build/dvrk_model -- -j12 -l12
[0.113s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_model': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake --install /home/ytxu/cr_dvrk_ws/build/dvrk_model
[0.135s] -- Install configuration: "Release"
[0.207s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_2.STL
[0.207s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_3.STL
[0.207s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/snake_tool/link_4.STL
[0.208s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_adapter.dae
[0.208s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_main.dae
[0.208s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_1.stl
[0.209s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_1_shaft.stl
[0.210s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_caudier_link_2.stl
[0.213s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_link.dae
[0.213s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_link.dae
[0.213s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_link_2.dae
[0.213s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_sca_shaft_link.dae
[0.214s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/PSM/tool_wrist_shaft_link.dae
[0.214s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/base_link.stl
[0.214s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L0.stl
[0.215s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L1.stl
[0.215s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L2.stl
[0.217s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_ecm_L3.stl
[0.218s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L0.stl
[0.218s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L1.stl
[0.218s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L2.stl
[0.218s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L3.stl
[0.218s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm1_L4.stl
[0.219s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L0.stl
[0.219s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L1.stl
[0.219s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L2.stl
[0.220s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L3.stl
[0.221s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm2_L4.stl
[0.222s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L0.stl
[0.222s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L1.stl
[0.222s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L2.stl
[0.222s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L3.stl
[0.223s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Classic/SUJ/suj_psm3_L4.stl
[0.224s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_0.STL
[0.224s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_1.STL
[0.224s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_2.STL
[0.225s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_3.STL
[0.225s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/PSM_ECM/link_4.STL
[0.226s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_0.STL
[0.226s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_1.STL
[0.226s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_2.STL
[0.228s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/ECM/link_3.STL
[0.230s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_0.STL
[0.230s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_1.STL
[0.230s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_2.STL
[0.231s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/12/link_3.STL
[0.231s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_0.STL
[0.232s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_1.STL
[0.233s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_2.STL
[0.233s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_3.STL
[0.238s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/SUJ/PSM/3/link_4.STL
[0.238s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/Si/tower.STL
[0.238s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/dVRK-cube.stl
[0.239s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_main_link.STL
[0.240s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_link.STL
[0.241s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_ee_link_1.STL
[0.242s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_ee_link_2.STL
[0.242s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_link.STL
[0.242s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_sca_shaft_link.STL
[0.243s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_scal_link.STL
[0.243s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/420006/tool_wrist_shaft_link.STL
[0.243s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/SF0826001/tool_main_link.STL
[0.243s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/meshes/instruments/SF0826001/tool_roll_link.STL
[0.247s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/ECM.urdf.xacro
[0.247s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/MTML.urdf.xacro
[0.247s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/MTMR.urdf.xacro
[0.248s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM1.urdf.xacro
[0.248s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM1_Snake.urdf.xacro
[0.248s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM2.urdf.xacro
[0.249s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/PSM3.urdf.xacro
[0.250s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/SUJ.urdf.xacro
[0.250s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/ecm.urdf.xacro
[0.252s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/ecm_base.urdf.xacro
[0.253s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/mtm.urdf.xacro
[0.253s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm.urdf.xacro
[0.253s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_base.urdf.xacro
[0.253s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool.urdf.xacro
[0.254s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_caudier.urdf.xacro
[0.257s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_sca.urdf.xacro
[0.257s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Classic/psm_tool_snake.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/ECM.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/PSM1.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/PSM2.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/PSM3.urdf.xacro
[0.261s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/SUJ.urdf.xacro
[0.261s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/ecm.urdf.xacro
[0.261s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/patient_cart.urdf.xacro
[0.261s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/psm.urdf.xacro
[0.261s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/psm_base.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/psm_tool.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/suj.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/Si/suj_column.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/urdf/common.urdf.xacro
[0.264s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/ECM.rviz
[0.264s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/MTML.rviz
[0.265s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/MTMR.rviz
[0.265s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM1.rviz
[0.265s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM2.rviz
[0.266s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/PSM3.rviz
[0.266s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/patient_cart.rviz
[0.266s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Classic/surgeon-console.rviz
[0.267s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/ECM.rviz
[0.268s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/PSM1.rviz
[0.268s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/PSM2.rviz
[0.270s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/PSM3.rviz
[0.270s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/rviz/Si/patient_cart.rviz
[0.271s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/arm.launch.py
[0.271s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/arm_state_publishers.launch.py
[0.272s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/dvrk_bringup.launch.py
[0.272s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/patient_cart.launch.py
[0.273s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/launch/surgeon_console.launch.py
[0.273s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/ros2_control/psm_base.ros2_control.xacro
[0.274s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/ament_index/resource_index/package_run_dependencies/dvrk_model
[0.274s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/ament_index/resource_index/parent_prefix_path/dvrk_model
[0.274s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/environment/ament_prefix_path.sh
[0.274s] -- Up-to-date symlink: /home/ytxu/cr_dvrk_ws/install/dvrk_model/share/dvrk_model/environment/ament_prefix_path.dsv
