[  3%] Built target time1394
[  3%] Built target Amp1394Python_swig_compilation
[  8%] Built target block1394
[  8%] Built target info1394
[ 20%] Built target Amp1394
[ 23%] Built target Amp1394Console
[ 25%] Built target qlacloserelays
[ 27%] Built target instrument
[ 41%] Built target _Amp1394Python
[ 44%] Built target qlacommand
[ 46%] Built target block1394eth
[ 48%] Built target fwPortTest
[ 52%] Built target eth1394Test
[ 54%] Built target enctest
[ 65%] Built target sawRobotIO1394
[ 68%] Built target dvrktest
[ 70%] Built target ethswitch
[ 74%] Built target pgm1394
[ 76%] Built target qladisp
[ 79%] Built target qlatest
[ 80%] [34m[1mAutomatic MOC for target sawRobotIO1394Qt[0m
[ 80%] Built target sawRobotIO1394Qt_autogen
[ 84%] Built target sawRobotIO1394Qt
[ 86%] [34m[1mAutomatic MOC for target sawRobotIO1394QtDataPlot[0m
[ 88%] Built target sawRobotIO1394CurrentCalibration
[ 90%] Built target sawRobotIO1394XMLtoJSON
[ 93%] Built target sawRobotIO1394DataCollection
[ 95%] Built target sawRobotIO1394QtConsole
[ 95%] Built target sawRobotIO1394QtDataPlot_autogen
[100%] Built target sawRobotIO1394QtDataPlot
-- Install configuration: "Release"
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/EthBasePort.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/EthUdpPort.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/PortFactory.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/FirewirePort.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/Amp1394Console.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/qladisp
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/qlatest
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/fwPortTest
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/quad1394eth
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/qlacloserelays
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/qlacommand
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/eth1394Test
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/instrument
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/block1394eth
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/enctest
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/ethswitch
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/dvrktest
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/pgm1394
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/pgm1394multi.bash
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/qlareloadfw.bash
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/libsawRobotIO1394Qt.so.2.3.0
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/libsawRobotIO1394Qt.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/sawRobotIO1394QtConsole
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/sawRobotIO1394CurrentCalibration
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/sawRobotIO1394XMLtoJSON
