-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR-ForceDimension-no-keyboard-PSM1_KIN_SIMULATED-Teleop.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR-NovintFalcon-JoystickPedals-PSM1_KIN_SIMULATED-Teleop.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR-Omni-PSM1_KIN_SIMULATED-Teleop.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR_Classic_KIN_SIMULATED.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-MTMR_KIN_SIMULATED-PSM1_SocketClient-Teleop.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM1_Classic_KIN_SIMULATED.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM1_KIN_SIMULATED_SocketServer.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM1_SNAKE_KIN_SIMULATED.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM1_Si_KIN_SIMULATED.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM2_Classic_KIN_SIMULATED.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM2_Si_KIN_SIMULATED.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM3_Classic_KIN_SIMULATED.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-PSM3_Si_KIN_SIMULATED.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-dVRK-cart-simulated.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-full-system-simulated.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-patient-cart-Classic-simulated.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-patient-cart-Si-simulated.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-patient-cart-fixed-simulated.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/console-surgeon-console-simulated.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/console/sawSensablePhantomDefault.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/deprecated/dvecm.rob
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/deprecated/dvmtm.rob
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/deprecated/dvpsm.rob
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/hid/goovis-hd.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/igtl/README.md
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/igtl/igtl-PSM1.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/igtl/manager-igtl-PSM1.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/README.md
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-all-inputs.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-dv-endoscope-focus.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-dv-head-sensor.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-foot-pedals-DQLA.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTML-foot-pedals.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-all-inputs.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-dv-endoscope-focus.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-dv-head-sensor.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-foot-pedals-DQLA.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-MTMR-foot-pedals.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM1-foot-pedals.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM1s-all-inputs.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM2-foot-pedals.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM3-dv-head-sensor.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/io/sawRobotIO1394-PSM3-foot-pedals.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/compute-ftmax.py
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/ecm-si.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/ecm.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/mtm-deprecated.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/mtml-deprecated.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/mtml.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/mtmr-deprecated.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/mtmr.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/psm-si-physical.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/psm-si.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/kinematic/psm.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-ECM.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-Focus.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-MTML.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-MTMR.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-PSM-Si.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/deprecated/sawControllersPID-PSM.xml
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-ECM-Si.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-ECM.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-MTM.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-PSM-Si.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/pid/sawControllersPID-PSM.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/README.md
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/cisst-component-manager.schema.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/cisst-matrices.schema.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-arm.schema.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-console.schema.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-ecm.schema.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-interface-button.schema.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-mtm.schema.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-psm.schema.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-teleop-ecm.schema.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-teleop-psm.schema.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/dvrk-tool-list.schema.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/generate-html.py
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/schemas/json-schema.py
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/README.md
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/example.py
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-MTML.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-PSM1.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-PSM2.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-console.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/manager-socket-streamer-patient-cart.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/streamerECM.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/streamerMTML.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/streamerMTMR.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/streamerPSM1.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/socket-streamer/streamerPSM2.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/BOWEL_GRASPER_400127.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/CADIERE_FORCEPS_400049.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/CADIERE_FORCEPS_420049.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/CURVED_SCISSORS_400178.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/CURVED_SCISSORS_420178.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/DEBAKEY_FORCEPS_400036.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/DEBAKEY_FORCEPS_420036.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/DOUBLE_FENESTRATED_GRASPER_400189.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/FENESTRATED_BIPOLAR_FORCEPS_400205.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/FENESTRATED_BIPOLAR_FORCEPS_420205.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_CLIP_APPLIER_400230.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_CLIP_APPLIER_420230.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_400006.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_420006.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_NEEDLE_DRIVER_420006_GEARED.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LARGE_SUTURECUT_NEEDLEDRIVER_420296.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LONG_TIP_FORCEPS_400048.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LONG_TIP_FORCEPS_420048.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/LRG_SUTURECUT_NEEDLE_DRIVER_400296.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MARYLAND_BIPOLAR_FORCEPS_400172.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MARYLAND_BIPOLAR_FORCEPS_420172.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MARYLAND_DISSECTOR_400143.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEDIUM-LARGE_CLIP_APPLIER_420327.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEGA_NEEDLE_DRIVER_400194.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEGA_NEEDLE_DRIVER_420194.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEGA_SUTURECUT_NEEDLE_DRIVER_400309.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MEGA_SUTURECUT_NEEDLE_DRIVER_420309.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MICRO_FORCEPS_400033.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MICRO_FORCEPS_420033.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MONOPOLAR_CURVED_SCISSORS_400179.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/MONOPOLAR_CURVED_SCISSORS_420179.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/NEEDLE_DRIVER_400117.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/NEEDLE_DRIVER_420117.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_HOOK_400183.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_HOOK_420183.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_SPATULA_400184.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PERMANENT_CAUTERY_SPATULA_420184.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/POTTS_SCISSORS_400001.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/POTTS_SCISSORS_420001.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PROGRASP_FORCEPS_400093.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/PROGRASP_FORCEPS_420093.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/RESANO_FORCEPS_400181.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/RESANO_FORCEPS_420181.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/ROUND_TIP_SCISSORS_400007.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/ROUND_TIP_SCISSORS_420007.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/ROUND_TOOTH_FORCEPS_400035.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/SMALL_CLIP_APPLIER_400003.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/STAPLER_45_410298.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/TENACULUM_FORCEPS_400207.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/THORACIC_GRASPER_400208.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/tool/index.json
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/ament_index/resource_index/package_run_dependencies/dvrk_config
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/ament_index/resource_index/parent_prefix_path/dvrk_config
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/ament_prefix_path.sh
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/path.sh
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/environment/path.dsv
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.bash
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.sh
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.zsh
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/local_setup.dsv
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/package.dsv
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/ament_index/resource_index/packages/dvrk_config
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/cmake/dvrk_configConfig.cmake
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/cmake/dvrk_configConfig-version.cmake
-- Symlinking: /home/ytxu/cr_dvrk_ws/install/dvrk_config/share/dvrk_config/package.xml
