[0.038s] Invoking command in '/home/ytxu/cr_dvrk_ws/build/dvrk_config_jhu': CMAKE_PREFIX_PATH=/home/ytxu/cr-dvrk-rviz/install/test_scripts:/home/ytxu/cr-dvrk-rviz/install/teleop_cr_psm:/home/ytxu/cr-dvrk-rviz/install/cr_dvrk_kinematics:/home/ytxu/ctr_tr_model/install/pub_ctr_kinematics:/opt/ros/humble /usr/bin/cmake /home/ytxu/cr_dvrk_ws/src/dvrk/dvrk_config_jhu -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu
[0.318s] -- The C compiler identification is GNU 11.4.0
[0.592s] -- The CXX compiler identification is GNU 11.4.0
[0.733s] -- Detecting C compiler ABI info
[0.847s] -- Detecting C compiler ABI info - done
[0.863s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.863s] -- Detecting C compile features
[0.864s] -- Detecting C compile features - done
[0.867s] -- Detecting CXX compiler ABI info
[1.003s] -- Detecting CXX compiler ABI info - done
[1.015s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.015s] -- Detecting CXX compile features
[1.015s] -- Detecting CXX compile features - done
[1.249s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.433s] -- Configuring done
[1.516s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/dvrk_config_jhu/environment/ament_prefix_path.dsv
[1.517s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/dvrk_config_jhu/environment/path.sh
[1.517s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/dvrk_config_jhu/environment/path.dsv
[1.517s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/dvrk_config_jhu/local_setup.bash
[1.517s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/dvrk_config_jhu/local_setup.sh
[1.517s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/dvrk_config_jhu/local_setup.zsh
[1.518s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/dvrk_config_jhu/local_setup.dsv
[1.518s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/dvrk_config_jhu/package.dsv
[1.519s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/ament_index/resource_index/packages/dvrk_config_jhu
[1.520s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/dvrk_config_jhu/cmake/dvrk_config_jhuConfig.cmake
[1.520s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/dvrk_config_jhu/cmake/dvrk_config_jhuConfig-version.cmake
[1.520s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/dvrk_config_jhu/package.xml
[1.520s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK
[1.521s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML-PSM1.json
[1.521s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/ros-io-PSM1-PSM2.json
[1.521s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTMR-PSM1_SocketClient-Teleop.json
[1.521s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTMR-PSM1-MTML-PSM2.json
[1.522s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTMR-PSM1-PSM2-MTML-PSM2-PSM1-Teleop.json
[1.522s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML-PSM1-Teleop.json
[1.522s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML-MTMR.json
[1.522s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML-PSM2_KIN_SIMULATED-Teleop.json
[1.522s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-PSM2-seq-r-bc-w.json
[1.523s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/sawRobotIO1394-PSM1-28007.xml
[1.523s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTMR-PSM1-TeleopDerived.json
[1.523s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML-MTMR-full-cart-simulated.json
[1.523s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTMR-PSM2-Teleop.json
[1.523s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/sawRobotIO1394-Focus-28007.xml
[1.524s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-PSM2.json
[1.524s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/sawRobotIO1394-MTMR-28247.xml
[1.524s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/PSM1-28007.json
[1.524s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML-PSM2-Teleop.json
[1.524s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-Falcon-PSM2-TeleopDerived.json
[1.525s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-PSM2-seq-rw.json
[1.525s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML-PSM2-TeleopDerived.json
[1.525s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/sawRobotIO1394-MTML-22723.xml
[1.525s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML-PSM1-TeleopDerived.json
[1.525s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-PSM1-MTMR-PSM2-MTML-ECM_KIN_SIMULATED-Teleop.json
[1.525s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML-PSM1_SocketClient-Teleop.json
[1.526s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML.json
[1.526s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTMR.json
[1.526s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/cal-files
[1.527s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/cal-files/jhu-psm1-p28007.cal
[1.527s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/cal-files/jhu-mtml-m22723.cal
[1.527s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/cal-files/jhu-psm2-p27374.cal
[1.527s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/cal-files/jhu-mtml-m28003.cal
[1.528s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/cal-files/jhu-mtmr-m28247.cal
[1.528s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/gc-MTMR-28247.json
[1.528s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/MTMR-28247.json
[1.528s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML-PSM1-PSM2-Teleop.json
[1.529s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML-PSM1_ROS-Teleop.json
[1.529s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/custom-tool
[1.529s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/custom-tool/CUSTOM_DUMMY_400900.json
[1.529s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/custom-tool/console-MTML-PSM1-Custom-Dummy-Teleop.json
[1.529s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/custom-tool/psm-Custom-Dummy.json
[1.530s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/custom-tool/custom-tool-index.json
[1.530s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/custom-tool/PSM1-28007-Custom-Dummy.json
[1.531s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/custom-tool/console-PSM1-Custom-Dummy.json
[1.531s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML-UR-Teleop.json
[1.531s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-PSM2-bc-rw.json
[1.531s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/sawRobotIO1394-PSM2-27374.xml
[1.532s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/PSM2-27374.json
[1.532s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTMR-PSM1-MTML-PSM2-Teleop.json
[1.532s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/xorg.conf
[1.532s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTMR-PSM1_KIN_SIMULATED-Teleop.json
[1.532s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML-MTMR-ECM_KIN_SIMULATED-Teleop.json
[1.532s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTML-PSM1-Joystick-Pedals-Teleop.json
[1.533s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTMR-PSM2-5mm-Teleop.json
[1.533s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/MTML-22723.json
[1.533s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/sawRobotIO1394-MTML-gripper-22723.xml
[1.533s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-PSM1.json
[1.533s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/console-MTMR-PSM1-Teleop.json
[1.533s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/gc-MTML-22723.json
[1.534s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK/sawRobotIO1394-MTMR-gripper-28247.xml
[1.534s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci
[1.534s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/compensation-PSM3-28613.json
[1.534s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-MTMR-PSM1_SocketClient-Teleop.json
[1.535s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ.json
[1.535s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ-PSM3.json
[1.535s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/MTMR-32336.json
[1.535s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/PSM3-28613.json
[1.536s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-ECM.json
[1.536s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/PSM1-49695.json
[1.536s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-Falcon-PSM3-foot-pedals-Teleop.json
[1.536s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-MTML-MTMR.json
[1.536s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-MTMR-MTML-PSM3-ECM-Teleop.json
[1.537s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-PSM2-32204.xml
[1.537s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ-ECM-PSM1.json
[1.537s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-MTML-PSM2-Teleop.json
[1.537s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/igtl.json
[1.537s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ-ECM-PSM1-PSM3.json
[1.537s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ-ECM-MTML-PSM1-Teleop-PSM2.json
[1.537s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-PSM2.json
[1.538s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-MTMR-PSM1_ROS-Teleop.json
[1.538s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-PSM3-28613.xml
[1.538s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-ECM-MTML-MTMR-Teleop.json
[1.538s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ-ECM-PSM1-PSM2.json
[1.538s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/suj-ECM-1-2-3.json
[1.538s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-SUJ.xml
[1.539s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-MTML-PSM2-Teleop.json
[1.539s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-Teleop.json
[1.539s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-MTML-gripper-34863.xml
[1.539s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-MTMR-PSM1-Teleop-PSM2.json
[1.539s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-MTMR-32336.xml
[1.540s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-MTML-34863.xml
[1.540s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ-PSM2-is-reference-MTMR-PSM1-Teleop.json
[1.540s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-MTML.json
[1.540s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-PSM1-49695.xml
[1.540s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/PSM2-32204.json
[1.540s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-MTMR.json
[1.540s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/gc-MTML-34863.json
[1.541s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/cal-files
[1.541s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/cal-files/jhu-dv-psm3-28613.cal
[1.542s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/cal-files/jhu-dv-psm2-32204.cal
[1.542s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/cal-files/jhu-dv-mtmr-32336.cal
[1.542s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/cal-files/jhu-dv-mtml-34863.cal
[1.546s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/cal-files/jhu-dv-psm1-49695.cal
[1.547s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/cal-files/jhu-dv-ecm-29738.cal
[1.547s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-MTML-PSM3-Teleop.json
[1.547s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/suj-fixed.json
[1.547s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-ECM-MTMR-PSM1-MTML-PSM2-Teleop.json
[1.547s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ_KIN_SIMULATED-ECM-MTMR-PSM1-MTML-PSM2-Teleop.json
[1.547s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-MTML-PSM2-PSM3-Teleop.json
[1.547s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-MTMR-PSM3-Teleop.json
[1.548s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-Falcon-PSM3-Teleop.json
[1.548s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/ECM-29738.json
[1.548s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-ECM-29738.xml
[1.548s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/sawRobotIO1394-MTMR-gripper-32336.xml
[1.548s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/old
[1.548s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/old/sawRobotIO1394-MTMR-22403-foot-pedal.xml
[1.548s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/old/sawRobotIO1394-MTMR-22403.xml
[1.548s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/gc-MTMR-32336.json
[1.548s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/suj-ECM-1-2-3-PSM2-is-reference.json
[1.548s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ-ECM-MTML-PSM1-PSM2-Teleop.json
[1.548s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJFixed-ECM-MTMR-PSM1-MTML-PSM2-Teleop.json
[1.548s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-MTMR-PSM1_KIN_SIMULATED.json
[1.549s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-PSM1.json
[1.549s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-PSM1-ECM-SUJ.json
[1.549s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ-ECM.json
[1.549s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/MTML-34863.json
[1.549s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-PSM3.json
[1.549s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-daVinci/console-SUJ-ECM-MTMR-PSM1-Teleop-PSM2.json
[1.549s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si
[1.550s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/console-MTMR-Omni-JoystickPedals-PSM3-Teleop.json
[1.550s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/sawRobotIO1394-PSM1-334809.xml
[1.550s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/sawSensablePhantomUSBTouch.json
[1.550s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/sawRobotIO1394-PSM3-28007.xml
[1.550s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/PSM_KIN_SIMULATED_CADIERE_FORCEPS_400049.json
[1.550s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/console-MTMR-ForceDimension-JoystickPedals-PSM3-Teleop-with-jaws.json
[1.550s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/sawRobotIO1394-PSM1-334809-PotentiometerLookupTable.json
[1.550s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/console-PSM3_SIMULATED.json
[1.550s] -- Installing: /home/ytxu/cr_dvrk_ws/install/dvrk_config_jhu/share/jhu-dVRK-Si/PSM3-28007.json
